fullname,param:tensor_cls,param:device,param:scale,col,pred,val,mean,min,max,stddev,ops,rounds
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.2]",CDictionaryEncodingStringColumnTensor,cpu,0.2,l_shipmode,PredicateEq,AIR,0.0009499627225612,0.0008986350148916,0.0014007771387696,3.514627555712518e-05,1052.672885209481,976
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.2]",CPlainEncodingStringColumnTensor,cuda,0.2,l_shipmode,PredicateEq,AIR,0.0009351466844279,0.0009152260608971,0.0018785642459988,3.4161893298813535e-05,1069.3509549378462,933
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.1]",CPlainEncodingStringColumnTensor,cuda,0.1,l_shipmode,PredicateEq,AIR,0.000936399355712,0.0009158882312476,0.0010816622525453,1.511933963654454e-05,1067.9204272194445,1048
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.3]",CPlainEncodingStringColumnTensor,cuda,0.3,l_shipmode,PredicateEq,AIR,0.000951397497464,0.0009239232167601,0.0011492203921079,1.974856001129148e-05,1051.085379839088,1043
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.4]",CDictionaryEncodingStringColumnTensor,cuda,0.4,l_shipmode,PredicateEq,AIR,0.0009749812058437,0.0009371479973196,0.001179588958621,2.3963072651790983e-05,1025.6607963376798,1017
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.4]",CPlainEncodingStringColumnTensor,cuda,0.4,l_shipmode,PredicateEq,AIR,0.0009593063486756,0.0009383503347635,0.0011350130662322,1.7519678942353462e-05,1042.419870754076,1037
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.3]",CDictionaryEncodingStringColumnTensor,cuda,0.3,l_shipmode,PredicateEq,AIR,0.0009675626916117,0.0009391619823873,0.0011510336771607,1.9687780726601047e-05,1033.5247614128773,1023
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.1]",CDictionaryEncodingStringColumnTensor,cuda,0.1,l_shipmode,PredicateEq,AIR,0.0009612384211952,0.0009398628026247,0.0010408847592771,1.3696272992506465e-05,1040.3246249318076,1040
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.2]",CDictionaryEncodingStringColumnTensor,cuda,0.2,l_shipmode,PredicateEq,AIR,0.0009729560493895,0.0009417370893061,0.0011641290038824,1.8711291484789567e-05,1027.7956549295018,1018
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.5]",CDictionaryEncodingStringColumnTensor,cuda,0.5,l_shipmode,PredicateEq,AIR,0.0009717018968052,0.0009511141106486,0.0011490699835121,1.4561569861646336e-05,1029.1222063965697,1017
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.5]",CPlainEncodingStringColumnTensor,cuda,0.5,l_shipmode,PredicateEq,AIR,0.0009944045157448,0.0009592799469828,0.0012553208507597,2.5436921180061716e-05,1005.626969876502,993
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=7]",DictionaryEncodingStringColumnTensor,cuda,7.0,l_shipmode,PredicateEq,AIR,0.0009833907469353,0.0009661428630352,0.0017221081070601,2.9252462095911368e-05,1016.8897796897412,771
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.6]",CDictionaryEncodingStringColumnTensor,cuda,0.6,l_shipmode,PredicateEq,AIR,0.0009962438690224,0.000970471650362,0.0011555920355021,1.767161102305419e-05,1003.770292690724,1014
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.7]",CDictionaryEncodingStringColumnTensor,cuda,0.7,l_shipmode,PredicateEq,AIR,0.0010011883885308,0.0009781559929251,0.0011933441273868,1.892703520463882e-05,998.813022060077,977
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.6]",CPlainEncodingStringColumnTensor,cuda,0.6,l_shipmode,PredicateEq,AIR,0.0010011446457571,0.0009795781224966,0.0011771530844271,1.7299213569190766e-05,998.856662958727,951
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.8]",CDictionaryEncodingStringColumnTensor,cuda,0.8,l_shipmode,PredicateEq,AIR,0.0010205408794134,0.0009890771470963,0.0011843969114124,1.9627637321516796e-05,979.8725559869328,991
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=0.9]",CDictionaryEncodingStringColumnTensor,cuda,0.9,l_shipmode,PredicateEq,AIR,0.0010229753228994,0.0009936559945344,0.0011798683553934,1.627528636439683e-05,977.5406870672804,974
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=1]",CDictionaryEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0010310691831606,0.0010004881769418,0.0011680158786475,1.418742718213262e-05,969.8670237961644,982
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=1.0]",CDictionaryEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0010340022715432,0.0010043960064649,0.0016957679763436,2.5722513932243488e-05,967.115863785816,971
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.7]",CPlainEncodingStringColumnTensor,cuda,0.7,l_shipmode,PredicateEq,AIR,0.0010392174682926,0.0010205567814409,0.0011114780791103,1.3332271885889146e-05,962.2625008824142,956
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.4]",DictionaryEncodingStringColumnTensor,cpu,0.4,l_shipmode,PredicateEq,AIR,0.0011015074759526,0.0010486701503396,0.0013140626251697,2.582700200648513e-05,907.8467662102169,649
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=8]",DictionaryEncodingStringColumnTensor,cuda,8.0,l_shipmode,PredicateEq,AIR,0.0010886882766813,0.0010716640390455,0.0012256358750164,1.3986445191312876e-05,918.5365741682496,695
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.8]",CPlainEncodingStringColumnTensor,cuda,0.8,l_shipmode,PredicateEq,AIR,0.0011209723172544,0.0010959291830658,0.0012731663882732,1.806531211276006e-05,892.0826898288192,893
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=2]",CDictionaryEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0011333948131168,0.0011069797910749,0.0012348229065537,1.545866347106655e-05,882.3050788894667,889
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=0.9]",CPlainEncodingStringColumnTensor,cuda,0.9,l_shipmode,PredicateEq,AIR,0.0011512744794309,0.0011251550167798,0.001303041819483,1.535545649421605e-05,868.6025946603904,866
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=2]",PlainEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0011906307217265,0.0011306959204375,0.0026175468228757,0.0001153360552071,839.8909769015992,700
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.3]",CDictionaryEncodingStringColumnTensor,cpu,0.3,l_shipmode,PredicateEq,AIR,0.0012217324608879,0.001139311119914,0.0015001157298684,4.687760157465491e-05,818.5098063722071,805
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=1]",CPlainEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0012108410579444,0.001182965002954,0.0022650677710771,4.071667184536327e-05,825.8722261182683,822
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=9]",DictionaryEncodingStringColumnTensor,cuda,9.0,l_shipmode,PredicateEq,AIR,0.001219167130878,0.0011835051700472,0.0023407712578773,5.154024675731369e-05,820.2320868671884,584
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=1.0]",CPlainEncodingStringColumnTensor,cuda,1.0,l_shipmode,PredicateEq,AIR,0.0012087503790593,0.0011860798113048,0.0014098049141466,1.524228161536383e-05,827.3006712752602,824
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=3]",CDictionaryEncodingStringColumnTensor,cuda,3.0,l_shipmode,PredicateEq,AIR,0.0012293917255248,0.0012047360651195,0.0013588680885732,1.4454359090326348e-05,813.4103876232932,784
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=DictionaryEncoding-scale=10]",DictionaryEncodingStringColumnTensor,cuda,10.0,l_shipmode,PredicateEq,AIR,0.0013290143679649,0.0012915702536702,0.0014890758320689,2.8494405103544584e-05,752.4373130226235,544
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.5]",DictionaryEncodingStringColumnTensor,cpu,0.5,l_shipmode,PredicateEq,AIR,0.0013719583238144,0.0013076714240014,0.0015835836529731,2.8534019304134637e-05,728.8851145417451,620
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=4]",CDictionaryEncodingStringColumnTensor,cuda,4.0,l_shipmode,PredicateEq,AIR,0.0013564122249131,0.0013085519894957,0.0014502322301268,1.6213334978552667e-05,737.2390056894506,658
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.4]",CDictionaryEncodingStringColumnTensor,cpu,0.4,l_shipmode,PredicateEq,AIR,0.0014585303481946,0.0013784160837531,0.0019331681542098,4.2188113797171085e-05,685.6216610355698,549
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=5]",CDictionaryEncodingStringColumnTensor,cuda,5.0,l_shipmode,PredicateEq,AIR,0.0014714296143886,0.0014264560304582,0.002407148014754,4.8456434149245374e-05,679.6111687717465,582
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=6]",CDictionaryEncodingStringColumnTensor,cuda,6.0,l_shipmode,PredicateEq,AIR,0.0015775129615223,0.0015399721451103,0.0016827629879117,2.4944054277542734e-05,633.9092130406151,546
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=PlainEncoding-scale=3]",PlainEncodingStringColumnTensor,cuda,3.0,l_shipmode,PredicateEq,AIR,0.00171547666264,0.0016334690153598,0.0021069068461656,0.0001447872558495,582.9283614159199,466
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=7]",CDictionaryEncodingStringColumnTensor,cuda,7.0,l_shipmode,PredicateEq,AIR,0.0016655326607405,0.001643958967179,0.0018042530864477,1.798088777616547e-05,600.408520091936,506
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=CDictionaryEncoding-scale=0.5]",CDictionaryEncodingStringColumnTensor,cpu,0.5,l_shipmode,PredicateEq,AIR,0.0017919782865515,0.0016771620139479,0.002096096985042,5.460529881402576e-05,558.0424760192665,471
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=PlainEncoding-scale=0.1]",PlainEncodingStringColumnTensor,cpu,0.1,l_shipmode,PredicateEq,AIR,0.0017317181313285,0.001690266188234,0.0034070750698447,9.174707163906867e-05,577.461182572946,373
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CPlainEncoding-scale=2]",CPlainEncodingStringColumnTensor,cuda,2.0,l_shipmode,PredicateEq,AIR,0.0017700517064634,0.0017062569968402,0.0019502202048897,4.425615568833765e-05,564.9552475492436,564
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=8]",CDictionaryEncodingStringColumnTensor,cuda,8.0,l_shipmode,PredicateEq,AIR,0.0017757373971418,0.0017409319989383,0.0043608536943793,0.0001217364772796,563.1463309887705,468
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cpu-encoding=DictionaryEncoding-scale=0.6]",DictionaryEncodingStringColumnTensor,cpu,0.6,l_shipmode,PredicateEq,AIR,0.0019402275725439,0.0018059168942272,0.0226831068284809,0.0010260177633867,515.4034578989273,412
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=9]",CDictionaryEncodingStringColumnTensor,cuda,9.0,l_shipmode,PredicateEq,AIR,0.0019030547265311,0.0018593478016555,0.0021283789537847,2.9519920859496607e-05,525.4709631092766,417
"bench_test.py::TestStringColumnTensor::test_tpch_string_processing[op=FilterScan,col=l_shipmode,pred=Eq,val=AIR-device=cuda-encoding=CDictionaryEncoding-scale=10]",CDictionaryEncodingStringColumnTensor,cuda,10.0,l_shipmode,PredicateEq,AIR,0.0020064797723972,0.0019694659858942,0.0022685541771352,2.850553001459824e-05,498.3852883825754,395
